model_name,dataset_type,mse,pearson_corr,pearson_corr_without_mean,conf_matrix,mean_value,std_dev,skewness,kurt,vol,mean_over_vol,pos_ratio,neg_ratio,pos_neg_ratio
../results/xgboost_xgboost_cross_y1/thre_0.01159.json,val,3.8167214070250997,0.9999573495842156,0.9999576353968339,"[[0.55, 0.0], [0.0, 0.45]]",15.557101249694824,182.1859130859375,0.3875427783853636,0.14961380468378982,182.8489227294922,0.08508171886205673,0.45,0.55,0.8181818181818181
../results/xgboost_xgboost_cross_y1/thre_0.01159.json,test,3.8167214070250997,0.9999573495842156,0.9999576353968339,"[[0.55, 0.0], [0.0, 0.45]]",15.557101249694824,182.1859130859375,0.3875427783853636,0.14961380468378982,182.8489227294922,0.08508171886205673,0.45,0.55,0.8181818181818181
../results/xgboost_xgboost_cross_y1/thre_0.01159.json,train_pos,3.5097335694848657,0.9999247293321206,0.999971594287067,[[1.0]],172.74659729003906,132.57460021972656,0.6533065235681222,-0.4825826766405745,217.75538635253906,0.7933057546615601,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/thre_0.01159.json,val_pos,3.5097335694848657,0.9999247293321206,0.999971594287067,[[1.0]],172.74659729003906,132.57460021972656,0.6533065235681222,-0.4825826766405745,217.75538635253906,0.7933057546615601,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/thre_0.01159.json,test_pos,3.5097335694848657,0.9999247293321206,0.999971594287067,[[1.0]],172.74659729003906,132.57460021972656,0.6533065235681222,-0.4825826766405745,217.75538635253906,0.7933057546615601,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/thre_0.01749.json,train,16.336739131501574,0.9998083972721705,0.9998094135265645,"[[0.55, 0.0], [0.0, 0.45]]",15.565169334411621,181.2698974609375,0.39209749104778996,0.14644139315445281,181.9369354248047,0.08555255085229874,0.45,0.55,0.8181818181818181
../results/xgboost_xgboost_cross_y1/thre_0.01749.json,val,16.336739131501574,0.9998083972721705,0.9998094135265645,"[[0.55, 0.0], [0.0, 0.45]]",15.565169334411621,181.2698974609375,0.39209749104778996,0.14644139315445281,181.9369354248047,0.08555255085229874,0.45,0.55,0.8181818181818181
../results/xgboost_xgboost_cross_y1/thre_0.01749.json,test,16.336739131501574,0.9998083972721705,0.9998094135265645,"[[0.55, 0.0], [0.0, 0.45]]",15.565169334411621,181.2698974609375,0.39209749104778996,0.14644139315445281,181.9369354248047,0.08555255085229874,0.45,0.55,0.8181818181818181
../results/xgboost_xgboost_cross_y1/thre_0.01749.json,train_pos,15.013801210705752,0.9996697836098245,0.9998748153847524,[[1.0]],171.8841552734375,132.2558135986328,0.6455035415826976,-0.5026709137417091,216.87730407714844,0.7925410270690918,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/thre_0.01749.json,val_pos,15.013801210705752,0.9996697836098245,0.9998748153847524,[[1.0]],171.8841552734375,132.2558135986328,0.6455035415826976,-0.5026709137417091,216.87730407714844,0.7925410270690918,1.0,0.0,inf
../results/xgboost_xgboost_cross_y1/thre_0.01749.json,test_pos,15.013801210705752,0.9996697836098245,0.9998748153847524,[[1.0]],171.8841552734375,132.2558135986328,0.6455035415826976,-0.5026709137417091,216.87730407714844,0.7925410270690918,1.0,0.0,inf
